year,prov_code,men,women
2018,2,195009,195357
2017,2,195681,195893
2016,2,196394,196564
2015,2,197389,197539
2014,2,198256,198428
2013,2,199828,199682
2012,2,201085,200505
2011,2,200830,200016
2010,2,200366,199081
2009,2,199799,198082
2008,2,198260,196261
2018,3,915455,930089
2017,3,914824,927748
2016,3,915629,926816
2015,3,916055,926119
2014,3,921458,929166
2013,3,923942,930302
2012,3,924452,928757
2011,3,920410,924028
2010,3,918948,921137
2009,3,918027,918107
2008,3,909620,907899
2018,4,354572,346600
2017,4,354122,345919
2016,4,352228,343958
2015,4,349380,341774
2014,4,348597,340291
2013,4,350948,340731
2012,4,350979,338341
2011,4,351257,335191
2010,4,348985,331499
2009,4,345568,327474
2008,4,338589,320855
2018,1,159826,165974
2017,1,159186,164627
2016,1,158367,163437
2015,1,158099,162565
2014,1,158085,161810
2013,1,158630,161297
2012,1,159551,161015
2011,1,159673,160173
2010,1,158892,158845
2009,1,157766,157514
2008,1,155474,155470
2018,33,491317,536342
2017,33,494532,539745
2016,33,497946,542979
2015,33,502362,547513
2014,33,507151,551824
2013,33,511932,555870
2012,33,515503,558801
2011,33,516497,559380
2010,33,517332,559771
2009,33,516868,559412
2008,33,513783,557298
2018,5,80696,79447
2017,5,81587,80161
2016,5,82580,81071
2015,5,83673,82068
2014,5,84485,82847
2013,5,85552,83906
2012,5,86617,84748
2011,5,87344,85426
2010,5,87691,85679
2009,5,87943,85875
2008,5,87521,85769
2018,6,334241,340765
2017,6,336228,342245
2016,6,338456,344115
2015,6,340416,345676
2014,6,341689,346958
2013,6,342965,347929
2012,6,343428,348413
2011,6,342454,347449
2010,6,341370,346375
2009,6,339751,344640
2008,6,337782,342892
2018,7,583269,583334
2017,7,575304,575631
2016,7,567545,567982
2015,7,562541,562431
2014,7,558631,557211
2013,7,556558,553557
2012,7,552593,548122
2011,7,548586,543069
2010,7,545138,538545
2009,7,538640,531524
2008,7,524023,518832
2018,8,2672858,2841530
2017,8,2655722,2818659
2016,8,2644747,2801157
2015,8,2640940,2791862
2014,8,2651393,2794224
2013,8,2682871,2810207
2012,8,2703747,2814529
2011,8,2705267,2800400
2010,8,2701883,2786749
2009,8,2694201,2771640
2008,8,2654433,2733273
2018,48,545851,589174
2017,48,545784,588707
2016,48,546309,588061
2015,48,547848,589272
2014,48,549932,590353
2013,48,555108,593763
2012,48,559733,595976
2011,48,560835,595195
2010,48,561248,594570
2009,48,561046,593582
2008,48,558221,590863
2018,9,178771,177348
2017,9,179535,178081
2016,9,180678,179194
2015,9,182446,180466
2014,9,183820,181475
2013,9,185852,182849
2012,9,188155,184035
2011,9,188923,184329
2010,9,189545,184460
2009,9,190291,184517
2008,9,189006,183555
2018,10,197514,198067
2017,10,199259,199774
2016,10,201012,201385
2015,10,202564,202967
2014,10,203763,204012
2013,10,204868,205206
2012,10,206095,206406
2011,10,205858,206539
2010,10,205231,206629
2009,10,204175,206125
2008,10,203432,205543
2018,11,620349,628795
2017,11,620717,628241
2016,11,620722,627519
2015,11,621089,627495
2014,11,620872,626680
2013,11,621167,626411
2012,11,620463,624899
2011,11,617114,621809
2010,11,612381,617463
2009,11,607768,613256
2008,11,601486,607581
2018,39,283648,297755
2017,39,283967,297510
2016,39,284550,297954
2015,39,286204,299154
2014,39,287479,300203
2013,39,288734,301303
2012,39,290133,302254
2011,39,289406,301468
2010,39,288423,300095
2009,39,286659,297996
2008,39,282699,294567
2018,2,282781,286775
2017,2,283164,287007
2016,2,284025,287199
2015,2,285919,288540
2014,2,288155,290058
2013,2,292684,293045
2012,2,297669,296255
2011,2,298888,296685
2010,2,299597,296256
2009,2,299815,294922
2008,2,296324,291691
2018,13,247057,251671
2017,13,249888,254229
2016,13,252357,256052
2015,13,255465,258679
2014,13,257584,260468
2013,13,260177,262572
2012,13,262148,264134
2011,13,262176,263990
2010,13,262138,263321
2009,13,261565,262399
2008,13,259226,260533
2018,14,386169,400294
2017,14,387966,402015
2016,14,389187,403225
2015,14,390844,404860
2014,14,391933,405837
2013,14,393273,407140
2012,14,394505,408212
2011,14,393972,407820
2010,14,392969,406788
2009,14,391921,405407
2008,14,389579,403102
2018,15,538748,582737
2017,15,539055,582691
2016,15,540529,583586
2015,15,543023,585671
2014,15,545342,587987
2013,15,548031,590463
2012,15,549265,591913
2011,15,548550,591518
2010,15,547520,590586
2009,15,545971,589315
2008,15,542390,586209
2018,16,101434,99219
2017,16,102229,99808
2016,16,103297,100703
2015,16,104624,101970
2014,16,105685,102977
2013,16,107374,104422
2012,16,108781,105971
2011,16,109637,106740
2010,16,109938,106671
2009,16,109835,106600
2008,16,108844,106059
2018,20,345256,365050
2017,20,344838,364141
2016,20,344813,363079
2015,20,344922,362395
2014,20,345072,361914
2013,20,346232,361975
2012,20,346871,361550
2011,20,346883,360375
2010,20,347048,358929
2009,20,346609,357564
2008,20,344199,355199
2018,17,373330,376197
2017,17,371571,373673
2016,17,370201,371407
2015,17,370122,370250
2014,17,372332,370792
2013,17,376416,372775
2012,17,378879,372721
2011,17,377460,369576
2010,17,375941,365900
2009,17,374151,361705
2008,17,365976,353771
2018,18,454404,462972
2017,18,454440,462599
2016,18,454723,462771
2015,18,455501,463638
2014,18,456567,463917
2013,18,457787,464350
2012,18,458053,464408
2011,18,456366,463518
2010,18,453709,461608
2009,18,450462,458650
2008,18,445339,454921
2018,19,130028,126109
2017,19,129659,125673
2016,19,129294,124986
2015,19,129641,124917
2014,19,130218,125021
2013,19,131548,125552
2012,19,132200,125531
2011,19,130678,123978
2010,19,128818,121713
2009,19,126298,119106
2008,19,122069,115293
2018,21,258236,264216
2017,21,258028,263082
2016,21,258263,263386
2015,21,258545,263591
2014,21,258389,263039
2013,21,258390,262558
2012,21,257850,262130
2011,21,257222,260668
2010,21,255966,258664
2009,21,253562,256716
2008,21,250758,254278
2018,22,110685,108546
2017,22,111012,108658
2016,22,111516,109072
2015,22,112377,109707
2014,22,113182,110176
2013,22,114046,110642
2012,22,114693,111128
2011,22,115394,111202
2010,22,115612,111178
2009,22,115685,111083
2008,22,114309,110098
2018,23,315910,320705
2017,23,318789,323027
2016,23,321155,325345
2015,23,324051,328081
2014,23,326158,329973
2013,23,329913,331803
2012,23,333760,333500
2011,23,332956,334104
2010,23,331841,334521
2009,23,331044,334157
2008,23,330002,333526
2018,24,227127,238903
2017,24,229440,240886
2016,24,231782,243114
2015,24,234533,245798
2014,24,236768,247764
2013,24,239125,250113
2012,24,241096,251727
2011,24,241709,252501
2010,24,242090,252733
2009,24,242204,252837
2008,24,241497,252441
2018,25,217187,212090
2017,25,216996,211897
2016,25,217180,211928
2015,25,217796,212864
2014,25,218835,213334
2013,25,221301,214546
2012,25,223077,215135
2011,25,222425,214264
2010,25,221356,212822
2009,25,220203,211206
2008,25,215983,207501
2018,27,161041,170466
2017,27,162070,171523
2016,27,163297,172839
2015,27,164645,174275
2014,27,166048,175774
2013,27,167629,177217
2012,27,169176,178452
2011,27,170058,179467
2010,27,170859,180141
2009,27,171514,180808
2008,27,171339,181294
2018,28,3142095,3407885
2017,28,3108811,3367894
2016,28,3084747,3339528
2015,28,3066776,3318521
2014,28,3065576,3312721
2013,28,3086686,3328023
2012,28,3097459,3328114
2011,28,3087772,3306467
2010,28,3082941,3290591
2009,28,3066114,3261480
2008,28,3018293,3207902
2018,29,812077,839547
2017,29,810480,836233
2016,29,808326,832246
2015,29,804149,827209
2014,29,798860,820853
2013,29,795377,816606
2012,29,789052,809085
2011,29,780751,800593
2010,29,773689,792977
2009,29,767748,785146
2008,29,756298,772705
2018,30,738589,736979
2017,30,737984,734993
2016,30,735108,731366
2015,30,734269,729505
2014,30,734055,727749
2013,30,735550,726437
2012,30,737239,724690
2011,30,737295,721782
2010,30,735569,717976
2009,30,730477,711306
2008,30,719696,699872
2018,31,318331,325534
2017,31,316990,323346
2016,31,315938,321547
2015,31,315570,320832
2014,31,315935,320515
2013,31,317845,321104
2012,31,319090,320933
2011,31,318116,318983
2010,31,316529,316488
2009,31,314005,313271
2008,31,308495,308216
2018,32,149230,160142
2017,32,150326,161236
2016,32,151777,162886
2015,32,153836,164903
2014,32,155401,166400
2013,32,157223,168166
2012,32,158517,169670
2011,32,159302,170717
2010,32,159842,171807
2009,32,159955,172207
2008,32,160080,172728
2018,34,80264,81556
2017,34,80784,82223
2016,34,81447,82801
2015,34,82115,83691
2014,34,82849,84452
2013,34,83608,85141
2012,34,84416,85885
2011,34,84933,86372
2010,34,85206,86688
2009,34,85561,87104
2008,34,85454,87255
2018,35,561545,565408
2017,35,558346,560804
2016,35,554726,556158
2015,35,552997,553239
2014,35,550595,550119
2013,35,550174,548062
2012,35,546215,542836
2011,35,540825,536262
2010,35,535870,530621
2009,35,531385,524976
2008,35,523693,516417
2018,36,456461,484466
2017,36,457996,485232
2016,36,459032,486156
2015,36,460510,487792
2014,36,461581,488692
2013,36,463081,490160
2012,36,463897,491025
2011,36,462901,490902
2010,36,461396,490305
2009,36,458840,488863
2008,36,454896,485831
2018,26,154388,158442
2017,26,154288,158330
2016,26,154516,158294
2015,26,155021,158548
2014,26,156245,158979
2013,26,158540,160099
2012,26,160318,160633
2011,26,160694,160156
2010,26,160628,159311
2009,26,161177,158608
2008,26,159651,156541
2018,37,162601,171114
2017,37,163922,172165
2016,37,165197,173356
2015,37,167027,174974
2014,37,168350,176046
2013,37,170004,177245
2012,37,171226,178399
2011,37,171696,179123
2010,37,171672,179229
2009,37,171712,179306
2008,37,170852,178991
2018,38,519098,531104
2017,38,512269,523505
2016,38,506765,517560
2015,38,505028,514879
2014,38,502554,511577
2013,38,499442,507555
2012,38,494731,502146
2011,38,490419,497370
2010,38,486127,492550
2009,38,481536,487589
2008,38,473053,478783
2018,40,77837,76571
2017,40,78373,76934
2016,40,79007,77352
2015,40,79900,78038
2014,40,80513,78615
2013,40,81659,79715
2012,40,82478,80458
2011,40,82768,80655
2010,40,82643,80532
2009,40,82994,80380
2008,40,82881,80210
2018,41,952037,992854
2017,41,951479,991687
2016,41,950670,990051
2015,41,950101,989311
2014,41,949097,987811
2013,41,949258,987445
2012,41,947826,984746
2011,41,941421,977326
2010,41,934053,968903
2009,41,925297,958809
2008,41,912976,946579
2018,42,45547,44205
2017,42,45693,44317
2016,42,46077,44668
2015,42,46570,45211
2014,42,46985,45645
2013,42,47520,46055
2012,42,47977,46486
2011,42,48202,46696
2010,42,48281,46706
2009,42,48153,46585
2008,42,47861,46609
2018,43,396256,398759
2017,43,395685,396937
2016,43,395811,395859
2015,43,397279,395876
2014,43,399094,396234
2013,43,404298,398507
2012,43,407510,399394
2011,43,406485,397375
2010,43,404855,393963
2009,43,403655,390328
2008,43,397323,382886
2018,44,67733,66128
2017,44,68366,66507
2016,44,69087,66956
2015,44,70045,67670
2014,44,71039,68352
2013,44,72031,69082
2012,44,73240,69678
2011,44,74087,70271
2010,44,74667,70445
2009,44,75468,70665
2008,44,75259,70444
2018,45,347159,340124
2017,45,347802,340077
2016,45,348768,340485
2015,45,350747,341797
2014,45,353012,343548
2013,45,356843,346393
2012,45,358439,347143
2011,45,356188,344824
2010,45,352261,340162
2009,45,347674,335060
2008,45,338467,326817
2018,46,1239955,1290966
2017,46,1236752,1285589
2016,46,1236395,1282284
2015,46,1239896,1283144
2014,46,1243110,1284480
2013,46,1255397,1291648
2012,46,1265539,1296975
2011,46,1265516,1293683
2010,46,1264340,1289353
2009,46,1264420,1285985
2008,46,1250288,1272270
2018,47,254330,266470
2017,47,255853,267354
2016,47,256700,268121
2015,47,258221,269174
2014,47,259085,269590
2013,47,260366,270775
2012,47,261249,271394
2011,47,261233,270649
2010,47,260706,269797
2009,47,259882,268906
2008,47,258324,267327
2018,49,87369,88537
2017,49,88746,89812
2016,49,90088,91222
2015,49,91539,92635
2014,49,92641,93761
2013,49,93947,95095
2012,49,95062,96244
2011,49,95787,96940
2010,49,96311,97440
2009,49,96818,98106
2008,49,97347,98818
2018,50,470488,489883
2017,50,471399,490099
2016,50,472366,489575
2015,50,475668,490936
2014,50,476883,491670
2013,50,479590,492917
2012,50,481700,493351
2011,50,481855,491588
2010,50,482372,489910
2009,50,482022,487855
2008,50,474025,481290
2018,51,43297,41921
2017,51,43209,41825
2016,51,43028,41624
2015,51,43124,41569
2014,51,43259,41415
2013,51,43323,41211
2012,51,42960,40877
2011,51,41801,39826
2010,51,40539,38756
2009,51,39035,37887
2008,51,38047,37205
2018,52,42827,41894
2017,52,43079,41865
2016,52,43108,41656
2015,52,43142,41428
2014,52,42864,41006
2013,52,43113,40506
2012,52,42310,39476
2011,52,40601,38261
2010,52,38939,37108
2009,52,37266,36095
2008,52,36061,35184
